EventType;T;X;Y;P;Altitude;Azimuth;Distance
3;56538;9838;26007;0;630;3580;8
3;56539;9843;26007;0;620;3580;16
3;56540;9847;26007;0;620;3580;36
3;56541;9850;26008;0;620;3580;48
3;56542;9853;26011;0;620;3560;56
3;56543;9855;26017;0;610;3560;76
3;56544;9856;26025;0;610;3560;96
3;56545;9857;26036;0;610;3560;116
3;56546;9858;26052;0;610;3560;136
3;56547;9858;26070;0;600;3570;156
3;56549;9858;26093;0;600;3570;184
3;56555;9858;26117;0;600;3570;212
3;56560;9858;26146;0;590;3570;232
3;56565;9858;26180;0;590;3570;252
3;56571;9858;26217;0;590;3570;272
3;56576;9858;26261;0;580;3570;284
3;56581;9860;26308;0;580;3570;292
3;56587;9862;26358;0;580;3570;304
3;56592;9867;26412;0;580;3570;304
3;56597;9873;26468;0;570;3570;312
3;56603;9884;26525;0;570;3570;320
3;56608;9902;26584;0;570;3580;320
3;56613;9928;26643;0;570;3580;332
3;56619;9952;26699;0;570;3580;332
3;56624;9978;26754;0;570;3580;320
3;56630;10007;26808;0;580;3580;320
3;56635;10037;26860;0;580;3580;312
3;56640;10067;26912;0;570;3580;312
3;56646;10097;26959;0;580;3580;304
3;56651;10124;27002;0;580;3580;292
3;56656;10150;27041;0;580;3580;292
3;56662;10174;27075;0;580;3580;284
3;56667;10195;27105;0;580;3580;272
3;56672;10214;27128;0;580;3580;272
3;56678;10230;27145;0;580;3580;264
3;56683;10246;27146;0;580;3580;264
3;56689;10258;27146;0;580;3580;264
3;56694;10263;27146;0;580;3580;264
3;56699;10266;27146;0;580;3580;252
3;56705;10274;27134;0;580;3580;244
3;56710;10279;27104;0;580;3580;232
3;56715;10281;27076;0;580;3580;224
3;56721;10281;27045;0;580;3580;212
3;56726;10281;27014;0;580;3580;204
3;56731;10281;26985;0;580;3580;196
3;56737;10270;26954;0;580;3580;184
3;56742;10254;26925;0;580;3580;184
3;56748;10242;26898;0;590;0;164
3;56753;10228;26874;0;590;0;156
3;56758;10215;26854;0;590;0;144
3;56764;10202;26835;0;580;0;124
3;56769;10188;26821;0;580;0;116
3;56774;10175;26808;0;580;0;116
3;56780;10163;26796;0;580;0;104
3;56785;10151;26792;0;580;0;96
3;56790;10141;26784;0;580;0;96
3;56796;10137;26777;0;580;0;96
3;56801;10130;26771;0;590;0;88
3;56806;10123;26766;0;590;0;88
3;56812;10115;26758;0;590;0;76
3;56817;10111;26754;0;590;0;76
3;56823;10107;26749;0;590;0;76
3;56828;10104;26745;0;590;0;68
3;56833;10102;26741;0;590;0;68
3;56839;10099;26737;0;590;0;68
3;56844;10096;26732;0;590;0;68
3;56849;10093;26728;0;590;0;56
3;56855;10090;26723;0;590;0;56
3;56860;10086;26718;0;590;0;56
3;56865;10082;26715;0;590;0;48
3;56871;10078;26712;0;590;0;48
3;56876;10073;26709;0;590;0;48
3;56882;10067;26707;0;590;0;36
3;56887;10061;26705;0;590;0;36
3;56892;10054;26703;0;590;0;36
3;56898;10046;26702;0;590;0;36
3;56903;10038;26700;0;590;0;36
3;56908;10030;26698;0;600;0;28
3;56914;10022;26697;0;600;0;28
3;56919;10014;26696;0;600;0;28
3;56924;10006;26696;0;600;0;16
3;56930;10000;26695;0;600;0;16
3;56935;9994;26695;0;600;0;16
3;56941;9990;26695;0;600;0;8
3;56946;9987;26694;0;600;0;8
3;56951;9984;26694;0;600;0;8
3;56957;9981;26693;0;600;0;0
3;56962;9979;26693;0;600;0;0
3;56967;9978;26692;0;600;0;0
3;56973;9977;26691;0;600;0;0
3;56978;9976;26690;0;600;0;0
3;56983;9975;26690;0;600;0;0
3;56989;9975;26690;0;600;0;0
3;56994;9974;26690;0;600;0;8
3;56999;9974;26690;0;600;0;8
3;57005;9973;26690;0;600;0;8
3;57010;9973;26690;0;600;0;8
3;57016;9972;26690;0;600;0;0
3;57021;9971;26690;0;600;0;0
3;57026;9971;26690;0;600;0;0
3;57032;9970;26690;0;600;0;0
3;57037;9970;26690;0;600;0;0
3;57042;9970;26689;0;600;0;0
3;57048;9970;26685;0;610;0;0
3;57053;9970;26682;0;610;0;0
3;57058;9970;26678;0;610;0;0
3;57064;9970;26673;0;610;0;0
3;57069;9970;26669;0;610;0;0
3;57075;9970;26666;0;610;0;0
3;57080;9970;26662;0;610;0;0
3;57085;9970;26658;0;610;0;0
3;57091;9970;26655;0;600;0;0
3;57096;9970;26652;0;600;0;0
3;57101;9970;26650;0;600;0;0
3;57107;9970;26647;0;600;0;0
3;57112;9970;26644;0;600;0;0
3;57117;9970;26640;0;600;0;8
3;57123;9970;26636;0;600;0;8
3;57128;9970;26632;0;600;0;8
3;57134;9970;26628;0;600;0;8
3;57139;9970;26624;0;600;0;8
3;57144;9971;26620;0;600;0;8
3;57150;9972;26616;0;600;0;8
3;57155;9973;26612;0;600;0;8
3;57160;9974;26609;0;600;0;8
3;57166;9974;26606;0;600;0;8
3;57171;9974;26603;0;600;0;8
3;57176;9974;26601;0;600;0;0
3;57182;9974;26599;0;600;0;0
3;57187;9974;26598;0;600;0;0
3;57192;9974;26597;0;600;0;0
3;57198;9974;26597;0;600;0;0
3;57203;9974;26597;0;600;0;0
3;57209;9973;26597;0;600;0;0
3;57214;9971;26597;0;600;0;0
3;57219;9969;26597;0;600;0;0
3;57225;9967;26597;0;600;0;0
3;57230;9965;26597;0;600;0;0
3;57235;9964;26597;0;600;0;0
3;57241;9962;26597;0;600;0;0
3;57246;9962;26597;0;600;0;0
3;57251;9962;26597;0;600;0;0
3;57257;9962;26597;0;600;0;0
3;57262;9965;26597;0;600;0;0
3;57268;9965;26597;0;600;0;0
3;57273;9965;26597;0;600;0;0
3;57278;9965;26597;0;600;0;0
3;57284;9965;26597;0;600;0;0
3;57289;9965;26597;0;610;0;0
3;57294;9965;26597;0;610;0;0
3;57300;9965;26597;0;610;0;0
3;57305;9965;26597;0;610;0;0
3;57310;9965;26597;0;610;0;0
3;57316;9965;26597;0;610;0;0
3;57321;9955;26599;0;610;0;0
1;57322;9936;26604;768;600;0;0
1;57323;9936;26604;2144;610;0;0
1;57324;9936;26604;3217;610;0;0
1;57325;9936;26604;4033;610;0;0
1;57326;9936;26604;4770;610;0;0
1;57327;9936;26604;5346;610;0;0
1;57328;9936;26604;5826;610;0;0
1;57329;9936;26604;6306;610;0;0
1;57330;9936;26604;6723;610;0;0
1;57330;9936;26604;7123;610;0;0
1;57335;9936;26604;7507;610;0;0
1;57341;9936;26604;7907;610;0;0
1;57346;9936;26604;8371;610;0;0
1;57351;9936;26604;8916;610;0;0
1;57357;9936;26604;9428;610;0;0
1;57362;9936;26604;9908;610;0;0
1;57367;9936;26604;10340;610;0;0
1;57373;9936;26604;10772;610;0;0
1;57378;9892;26639;11221;610;0;0
1;57384;9901;26641;11653;610;0;0
1;57389;9912;26643;12053;610;0;0
1;57394;9925;26647;12405;610;0;0
1;57400;9940;26652;12709;610;0;0
1;57405;9956;26657;12917;610;0;0
1;57410;9973;26662;12949;610;0;0
1;57416;9991;26666;12949;610;0;0
1;57421;10010;26671;12949;610;0;0
1;57426;10029;26677;12949;610;0;0
1;57432;10047;26682;12965;610;0;0
1;57437;10065;26688;12965;610;0;0
1;57443;10082;26695;12965;610;0;0
1;57448;10101;26704;13061;610;0;0
1;57453;10117;26716;13190;610;0;0
1;57459;10133;26729;13286;610;0;0
1;57464;10147;26742;13286;610;0;0
1;57469;10159;26755;13190;610;0;0
1;57475;10171;26770;13013;610;0;0
1;57480;10180;26784;13013;610;0;0
1;57485;10187;26797;13013;620;0;0
1;57491;10192;26809;12981;620;0;0
1;57496;10195;26820;12901;620;0;0
1;57501;10196;26832;12901;620;0;0
1;57507;10196;26845;12949;620;0;0
1;57512;10196;26860;12997;620;0;0
1;57518;10196;26873;13093;620;0;0
1;57523;10191;26886;13093;620;0;0
1;57528;10183;26898;13093;620;0;0
1;57534;10171;26908;13158;620;0;0
1;57539;10154;26919;13286;620;0;0
1;57544;10135;26931;13286;620;0;0
1;57550;10112;26945;13286;620;0;0
1;57555;10086;26960;13302;620;0;0
1;57560;10060;26979;13302;620;0;0
1;57566;10035;26997;13286;620;0;0
1;57571;10011;27013;13238;620;0;0
1;57577;9992;27028;13174;620;0;0
1;57582;9976;27039;13077;620;0;0
1;57587;9965;27049;13061;620;0;0
1;57593;9957;27059;12949;620;0;0
1;57598;9953;27069;12949;620;0;0
1;57603;9951;27079;12933;620;0;0
1;57609;9951;27089;12885;620;0;0
1;57614;9951;27099;12885;620;0;0
1;57619;9953;27109;12885;620;0;0
1;57625;9964;27117;12885;620;0;0
1;57630;9979;27127;13029;620;0;0
1;57636;9996;27136;13446;620;0;0
1;57641;10014;27145;13686;630;0;0
1;57646;10033;27153;13718;630;0;0
1;57652;10052;27159;13718;630;0;0
1;57657;10072;27166;13654;630;0;0
1;57662;10094;27172;13622;630;0;0
1;57668;10114;27178;13622;630;0;0
1;57673;10135;27186;13606;630;0;0
1;57678;10155;27191;13574;630;0;0
1;57684;10176;27197;13574;630;0;0
1;57689;10195;27202;13590;630;0;0
1;57694;10212;27206;13638;630;0;0
1;57700;10227;27210;13702;630;0;0
1;57705;10240;27212;13814;630;0;0
1;57711;10248;27215;13830;630;3580;0
1;57716;10255;27218;13862;630;3580;0
1;57721;10259;27223;13926;630;3580;0
1;57727;10262;27227;14038;630;3580;0
1;57732;10265;27230;14134;630;3580;0
1;57737;10266;27230;14166;630;3580;0
1;57743;10267;27230;14166;630;3580;0
1;57748;10267;27230;14166;630;3580;0
1;57753;10267;27230;14182;630;3580;0
1;57759;10267;27230;14278;630;3580;0
1;57764;10267;27230;14374;630;3580;0
1;57770;10264;27230;14374;630;3580;0
1;57775;10259;27230;14342;630;3580;0
1;57780;10254;27230;14198;630;3580;0
1;57786;10249;27229;13926;630;3580;0
1;57791;10243;27224;13478;630;3580;0
1;57796;10239;27221;12693;630;3580;0
1;57802;10232;27218;11397;630;3580;0
1;57807;10226;27215;9044;630;3580;0
1;57812;10222;27214;5234;630;3580;0
3;57818;10222;27214;0;630;3580;0
3;57823;10194;27201;0;630;3580;8
3;57829;10178;27193;0;630;3580;16
3;57834;10158;27185;0;630;3580;28
3;57839;10145;27181;0;630;3580;36
3;57845;10133;27178;0;620;3580;44
3;57850;10120;27175;0;620;3580;56
3;57855;10106;27173;0;620;3580;64
3;57861;10090;27170;0;610;3580;64
3;57866;10070;27165;0;620;3580;76
3;57871;10048;27158;0;610;3580;84
3;57877;10022;27150;0;610;3580;92
3;57882;9996;27138;0;610;3580;104
3;57887;9970;27125;0;610;3580;104
3;57893;9943;27109;0;610;3580;112
3;57898;9916;27088;0;600;3580;120
3;57904;9889;27064;0;600;3580;132
3;57909;9860;27036;0;600;3580;140
3;57914;9832;27005;0;600;3580;140
3;57920;9803;26971;0;600;3580;132
3;57925;9774;26937;0;600;3580;132
3;57930;9746;26900;0;600;3580;132
3;57936;9718;26864;0;600;3580;120
3;57941;9690;26829;0;600;3580;120
3;57946;9664;26796;0;600;3580;120
3;57952;9637;26767;0;600;3580;112
3;57957;9612;26740;0;600;3580;112
3;57963;9589;26717;0;600;3580;104
3;57968;9564;26698;0;600;3580;92
3;57973;9541;26684;0;600;3580;84
3;57979;9518;26672;0;600;3580;84
3;57984;9494;26665;0;600;3580;76
3;57989;9470;26661;0;600;0;64
3;57995;9447;26659;0;600;0;56
3;58000;9424;26659;0;610;0;44
3;58005;9402;26659;0;610;0;36
3;58011;9372;26659;0;610;0;36
3;58016;9347;26659;0;610;0;0
1;58017;9326;26659;4770;610;0;0
1;58018;9326;26659;7747;610;0;0
1;58019;9326;26659;9028;610;20;0
1;58020;9326;26659;10916;610;20;0
1;58021;9326;26659;12869;610;20;0
1;58022;9326;26659;13686;610;20;0
1;58023;9326;26659;14054;610;20;0
1;58024;9326;26659;14054;610;20;0
1;58027;9326;26659;13894;610;20;0
1;58032;9326;26659;13654;620;20;0
1;58037;9326;26659;13190;620;20;0
1;58043;9454;26705;12165;610;20;0
1;58048;9502;26716;11173;610;20;0
1;58053;9549;26730;8499;610;20;0
1;58059;9586;26741;5266;610;20;0
1;58064;9634;26755;2112;610;20;0
3;58069;9634;26755;0;610;20;0
3;58075;9706;26781;0;610;20;0
3;58080;9740;26793;0;610;0;8
3;58086;9751;26799;0;610;0;16
3;58091;9761;26806;0;610;0;16
3;58096;9770;26813;0;610;0;16
3;58102;9777;26820;0;610;0;16
3;58107;9784;26831;0;610;0;16
3;58112;9793;26845;0;610;0;28
3;58118;9802;26862;0;610;0;28
3;58123;9811;26882;0;600;0;28
3;58128;9818;26904;0;600;0;28
3;58134;9823;26925;0;600;0;28
3;58139;9829;26949;0;610;0;28
3;58144;9835;26971;0;610;0;28
3;58150;9842;26993;0;610;0;28
3;58155;9851;27014;0;610;0;28
3;58161;9860;27034;0;610;0;16
3;58166;9872;27053;0;610;0;16
3;58171;9882;27072;0;610;0;8
3;58177;9894;27089;0;610;0;8
3;58182;9905;27105;0;610;0;0
3;58187;9915;27119;0;610;0;0
3;58193;9924;27132;0;620;0;0
3;58198;9933;27143;0;620;0;0
3;58203;9942;27153;0;620;0;0
3;58209;9949;27162;0;620;0;0
3;58214;9957;27169;0;620;0;0
3;58220;9963;27175;0;620;0;0
3;58225;9969;27179;0;620;0;0
3;58230;9975;27185;0;620;0;0
3;58236;9981;27189;0;630;0;0
3;58241;9987;27193;0;620;3580;0
3;58246;9993;27196;0;630;3580;0
3;58252;9998;27198;0;630;3580;0
3;58257;10003;27201;0;630;3580;0
3;58262;10008;27202;0;630;3580;0
3;58268;10013;27204;0;630;3580;0
3;58273;10017;27205;0;630;3580;0
3;58278;10020;27206;0;630;3580;0
3;58284;10022;27206;0;630;3580;0
3;58289;10023;27206;0;630;3580;0
3;58295;10024;27207;0;630;3580;0
3;58300;10025;27208;0;630;3580;0
3;58305;10025;27208;0;630;3580;0
3;58311;10026;27208;0;630;3580;0
3;58316;10026;27208;0;630;3580;0
3;58321;10026;27208;0;630;3580;0
3;58327;10026;27208;0;630;3580;0
3;58332;10027;27208;0;630;3580;0
3;58337;10028;27208;0;630;3580;0
3;58343;10028;27208;0;620;3580;0
3;58348;10029;27208;0;630;3580;0
3;58354;10029;27208;0;630;3580;0
3;58359;10029;27207;0;630;3580;0
3;58364;10029;27206;0;620;3580;0
3;58370;10029;27204;0;630;3580;0
3;58375;10029;27204;0;620;3580;0
3;58380;10029;27204;0;620;3580;0
3;58386;10029;27204;0;620;3580;0
3;58391;10029;27204;0;620;3580;0
3;58396;10029;27204;0;620;3580;0
3;58402;10029;27204;0;620;3580;0
3;58407;10029;27204;0;620;3580;0
3;58413;10029;27204;0;620;3580;0
3;58418;10029;27204;0;620;3580;0
3;58423;10029;27204;0;620;3580;0
3;58429;10029;27204;0;620;3580;0
3;58434;10029;27204;0;620;3580;0
3;58439;10029;27204;0;620;3580;0
3;58445;10029;27204;0;620;3580;0
3;58450;10029;27204;0;630;3580;0
3;58455;10029;27204;0;630;3580;0
3;58461;10029;27204;0;630;3580;0
3;58466;10029;27204;0;630;3580;0
3;58471;10029;27204;0;630;3580;0
3;58477;10029;27204;0;630;3580;0
3;58482;10029;27204;0;630;3580;0
3;58488;10024;27204;0;630;3580;0
1;58489;10014;27204;2080;630;3580;0
1;58490;10014;27204;3601;630;3580;0
1;58491;10014;27204;5362;630;3580;0
1;58492;10014;27204;7107;630;3580;0
1;58493;10014;27204;8179;630;3580;0
1;58493;10014;27204;8852;630;3580;0
1;58499;10014;27204;9332;640;3580;0
1;58504;10014;27204;9604;640;3580;0
1;58510;10014;27204;9828;630;3580;0
1;58515;10014;27204;10116;630;3580;0
1;58520;10014;27204;10372;630;3580;0
1;58526;10014;27204;10548;630;3580;0
1;58531;10014;27204;10708;630;3580;0
1;58536;10014;27204;10852;630;3580;0
1;58542;10014;27204;11061;630;3580;0
1;58547;9993;27273;11269;630;3580;0
1;58552;9993;27288;11525;630;3580;0
1;58558;9993;27305;11733;630;3580;0
1;58563;9993;27324;11829;630;3580;0
1;58569;9993;27342;11829;630;3580;0
1;58574;9993;27362;11701;630;3580;0
1;58579;9993;27382;11701;630;3580;0
1;58585;9993;27404;11701;630;3580;0
1;58590;9991;27424;11557;640;3580;0
1;58595;9987;27448;11413;640;3580;0
1;58601;9982;27472;11381;640;3580;0
1;58606;9975;27502;11381;640;3580;0
1;58611;9966;27535;11397;640;3580;0
1;58617;9956;27571;11397;640;3580;0
1;58622;9946;27605;11397;640;3580;0
1;58627;9934;27638;11365;640;3580;0
1;58633;9925;27667;11269;640;3580;0
1;58638;9917;27693;11269;640;0;0
1;58644;9910;27716;11157;640;0;0
1;58649;9905;27736;11157;640;0;0
1;58654;9901;27754;11173;640;0;0
1;58660;9900;27767;11221;640;0;0
1;58665;9899;27778;11253;640;0;0
1;58670;9899;27788;11317;640;0;0
1;58676;9899;27794;11509;640;0;0
1;58681;9899;27801;11701;640;0;0
1;58686;9899;27808;11909;640;0;0
1;58692;9899;27814;12197;640;0;0
1;58697;9899;27820;12533;640;0;0
1;58703;9902;27823;12837;640;0;0
1;58708;9906;27825;13254;640;0;0
1;58713;9910;27825;13654;640;0;0
1;58719;9915;27825;13990;640;0;0
1;58724;9920;27825;14278;640;0;0
1;58729;9925;27825;14470;640;0;0
1;58735;9930;27825;14630;640;0;0
1;58740;9935;27825;14694;640;0;0
1;58745;9941;27825;14758;640;0;0
1;58751;9947;27825;14790;640;0;0
1;58756;9952;27825;14838;640;0;0
1;58761;9957;27822;14950;640;0;0
1;58767;9962;27818;14998;640;0;0
1;58772;9966;27813;15078;640;0;0
1;58778;9971;27809;15174;640;0;0
1;58783;9974;27805;15270;640;0;0
1;58788;9977;27800;15335;640;0;0
1;58794;9980;27796;15399;640;0;0
1;58799;9982;27791;15495;630;0;0
1;58804;9986;27789;15559;630;0;0
1;58810;9989;27785;15591;640;0;0
1;58815;9993;27781;15607;640;0;0
1;58820;9996;27774;15607;630;0;0
1;58826;9999;27766;15527;630;0;0
1;58831;10003;27761;15479;630;0;0
1;58837;10007;27757;15399;630;0;0
1;58842;10013;27755;15335;630;0;0
1;58847;10019;27754;15286;630;0;0
1;58853;10026;27751;15142;630;0;0
1;58858;10034;27750;15078;630;0;0
1;58863;10043;27747;15078;630;0;0
1;58869;10052;27744;15158;630;0;0
1;58874;10062;27742;15174;640;0;0
1;58879;10071;27739;15174;640;0;0
1;58885;10080;27737;15174;640;0;0
1;58890;10091;27735;15110;640;0;0
1;58896;10101;27731;14998;630;0;0
1;58901;10112;27729;14886;630;0;0
1;58906;10123;27729;14774;640;0;0
1;58912;10133;27729;14662;640;0;0
1;58917;10142;27729;14422;630;0;0
1;58922;10150;27733;14150;640;0;0
1;58928;10157;27741;13894;640;0;0
1;58933;10165;27748;13702;640;0;0
1;58938;10170;27756;13462;640;0;0
1;58944;10174;27765;13318;640;0;0
1;58949;10177;27775;13222;640;3580;0
1;58954;10179;27786;13158;640;3580;0
1;58960;10179;27796;13142;640;3580;0
1;58965;10179;27805;13142;640;3580;0
1;58971;10179;27814;13158;640;3580;0
1;58976;10179;27823;13318;640;3580;0
1;58981;10179;27830;13478;640;3580;0
1;58987;10179;27835;13510;640;3580;0
1;58992;10176;27840;13526;640;3580;0
1;58997;10173;27845;13526;640;3580;0
1;59003;10170;27850;13542;640;3580;0
1;59008;10167;27855;13558;640;3580;0
1;59013;10165;27862;13590;640;3580;0
1;59019;10163;27864;13622;640;3580;0
1;59024;10160;27867;13622;640;3580;0
1;59030;10159;27869;13622;640;3580;0
1;59035;10157;27869;13654;640;3580;0
1;59040;10155;27872;13686;640;3580;0
1;59046;10153;27873;13702;640;3580;0
1;59051;10151;27875;13718;640;3580;0
1;59056;10151;27879;13718;650;3580;0
1;59062;10150;27880;13782;650;3580;0
1;59067;10150;27882;13878;650;3580;0
1;59072;10150;27886;13974;650;3580;0
1;59078;10149;27887;14054;650;3580;0
1;59083;10147;27890;14150;650;3580;0
1;59089;10145;27892;14230;650;3580;0
1;59094;10142;27894;14294;650;3580;0
1;59099;10140;27896;14294;650;3580;0
1;59105;10137;27898;14294;650;3580;0
1;59110;10135;27904;14214;650;3580;0
1;59115;10132;27908;14198;650;3580;0
1;59121;10129;27914;14134;650;3580;0
1;59126;10124;27921;14102;650;3580;0
1;59131;10119;27928;14006;650;3580;0
1;59137;10113;27937;13910;650;3580;0
1;59142;10107;27948;13862;650;3580;0
1;59147;10100;27958;13830;650;3580;0
1;59153;10094;27968;13830;650;3580;0
1;59158;10088;27976;13862;650;3580;0
1;59164;10081;27982;13974;650;3580;0
1;59169;10074;27989;14102;650;3580;0
1;59174;10068;27993;14294;650;3580;0
1;59180;10061;27997;14486;650;3580;0
1;59185;10053;28001;14678;650;3580;0
1;59190;10045;28004;14838;650;3580;0
1;59196;10035;28007;14838;650;3580;0
1;59201;10025;28010;14822;650;3580;0
1;59206;10015;28014;14758;650;3580;0
1;59212;10004;28019;14678;650;3580;0
1;59217;9994;28025;14566;650;3580;0
1;59223;9984;28032;14518;650;3580;0
1;59228;9974;28037;14406;650;3580;0
1;59233;9963;28042;14294;640;3580;0
1;59239;9952;28045;14134;640;3580;0
1;59244;9942;28047;14134;640;3580;0
1;59249;9932;28047;14134;640;3580;0
1;59255;9925;28047;14198;650;3580;0
1;59260;9919;28047;14278;650;3580;0
1;59265;9915;28048;14470;650;3580;0
1;59271;9911;28051;14662;650;3580;0
1;59276;9906;28054;14902;650;3580;0
1;59282;9901;28054;15078;650;3580;0
1;59287;9894;28054;15222;650;3580;0
1;59292;9888;28054;15319;650;3580;0
1;59298;9881;28054;15335;650;3580;0
1;59303;9876;28052;15383;650;3580;0
1;59308;9872;28052;15399;650;3580;0
1;59314;9869;28052;15399;650;3580;0
1;59319;9867;28052;15399;650;3580;0
1;59324;9866;28052;15383;650;3580;0
1;59330;9865;28052;15335;650;3580;0
1;59335;9864;28052;15303;650;3580;0
1;59340;9862;28051;15254;650;3580;0
1;59346;9861;28051;15174;650;3580;0
1;59351;9860;28051;15110;650;3580;0
1;59357;9859;28051;15062;650;3580;0
1;59362;9858;28051;14982;650;3580;0
1;59367;9857;28051;14966;650;3580;0
1;59373;9855;28051;14966;650;3580;0
1;59378;9854;28051;14950;650;3580;0
1;59383;9852;28051;14902;650;3580;0
1;59389;9851;28051;14902;650;3580;0
1;59394;9849;28051;14902;650;3580;0
1;59399;9847;28051;14902;660;3580;0
1;59405;9845;28051;14918;660;3580;0
1;59410;9844;28051;14918;660;3580;0
1;59416;9844;28053;14918;660;3580;0
1;59421;9843;28057;14966;660;3580;0
1;59426;9842;28059;14998;660;3580;0
1;59432;9841;28060;15158;660;3580;0
1;59437;9840;28060;15351;660;3580;0
1;59442;9840;28060;15527;660;3580;0
1;59448;9840;28060;15735;660;3580;0
1;59453;9840;28060;15863;650;3580;0
1;59458;9840;28060;16103;650;3580;0
1;59464;9840;28060;16311;650;3580;0
1;59469;9844;28056;16551;650;3580;0
1;59475;9850;28053;16743;650;3580;0
1;59480;9858;28050;16871;650;3580;0
1;59485;9868;28048;16967;650;3580;0
1;59491;9879;28047;16967;650;3580;0
1;59496;9894;28046;16903;650;3580;0
1;59501;9911;28044;16759;650;3580;0
1;59507;9931;28041;16679;650;3580;0
1;59512;9953;28039;16679;650;3580;0
1;59517;9974;28036;16631;650;3580;0
1;59523;9993;28034;16423;650;3580;0
1;59528;10010;28034;16295;650;3580;0
1;59533;10025;28034;16135;650;3580;0
1;59539;10037;28038;16023;650;3580;0
1;59544;10047;28045;15959;650;3580;0
1;59550;10057;28052;15959;650;3580;0
1;59555;10067;28058;15959;660;3580;0
1;59560;10076;28065;15943;660;3580;0
1;59566;10085;28074;15847;660;3580;0
1;59571;10094;28083;15735;660;3580;0
1;59576;10099;28095;15671;650;3580;0
1;59582;10103;28108;15559;660;3580;0
1;59587;10105;28125;15431;660;3580;0
1;59592;10106;28142;15367;660;3580;0
1;59598;10106;28159;15319;660;3580;0
1;59603;10107;28175;15174;660;3580;0
1;59609;10107;28191;14998;660;3580;0
1;59614;10107;28208;14950;660;3580;0
1;59619;10107;28226;14902;660;3580;0
1;59625;10107;28247;14902;660;3580;0
1;59630;10100;28266;14918;660;3580;0
1;59635;10090;28288;14918;670;3580;0
1;59641;10076;28309;14838;670;3580;0
1;59646;10060;28328;14838;670;3580;0
1;59651;10043;28346;14854;670;3580;0
1;59657;10024;28361;14854;670;3580;0
1;59662;10003;28374;14774;670;3580;0
1;59668;9984;28387;14774;670;3580;0
1;59673;9965;28398;14774;670;3580;0
1;59678;9946;28410;14710;670;3580;0
1;59684;9929;28422;14694;670;3580;0
1;59689;9914;28432;14662;670;3580;0
1;59694;9901;28443;14662;670;3580;0
1;59700;9889;28452;14758;670;3580;0
1;59705;9878;28462;14886;670;3580;0
1;59710;9868;28468;14934;670;3580;0
1;59716;9858;28471;14934;670;3580;0
1;59721;9851;28474;15030;670;3580;0
1;59726;9846;28475;15238;670;3580;0
1;59732;9843;28475;15479;670;3580;0
1;59737;9842;28476;15767;670;3580;0
1;59743;9842;28476;16007;670;3580;0
1;59748;9842;28476;16151;670;3580;0
1;59753;9842;28476;16359;670;3580;0
1;59759;9842;28476;16471;670;3580;0
1;59764;9846;28476;16471;670;3580;0
1;59769;9853;28476;16439;670;3580;0
1;59775;9864;28476;16295;670;3580;0
1;59780;9876;28476;16103;670;3580;0
1;59785;9890;28476;15927;670;3580;0
1;59791;9906;28476;15831;670;3580;0
1;59796;9924;28476;15799;670;3580;0
1;59802;9945;28476;15831;670;3580;0
1;59807;9966;28482;15847;670;3580;0
1;59812;9988;28489;15847;670;3580;0
1;59818;10009;28500;15863;670;3580;0
1;59823;10031;28512;16023;680;3580;0
1;59828;10051;28522;16119;680;3580;0
1;59834;10070;28533;16135;680;3580;0
1;59839;10089;28544;16343;680;3580;0
1;59844;10105;28553;16599;680;3580;0
1;59850;10120;28564;16711;690;3570;0
1;59855;10135;28576;16743;690;3570;0
1;59861;10149;28588;16839;690;3570;0
1;59866;10163;28598;17063;700;3570;0
1;59871;10175;28606;17351;700;3570;0
1;59877;10186;28612;17560;710;3570;0
1;59882;10195;28613;17800;710;3570;0
1;59887;10202;28616;18056;710;3570;0
1;59893;10207;28617;18456;710;3540;0
1;59898;10210;28617;18952;710;3540;0
1;59903;10213;28619;19512;710;3540;0
1;59909;10216;28619;20105;710;3540;0
1;59914;10220;28619;20809;710;3540;0
1;59919;10223;28616;21513;710;3540;0
1;59925;10227;28607;22154;700;3550;0
1;59930;10230;28595;22666;700;3550;0
1;59936;10232;28578;22666;700;3550;0
1;59941;10233;28557;22666;700;3550;0
1;59946;10234;28533;22202;700;3550;0
1;59952;10234;28507;22010;700;3550;0
1;59957;10234;28478;21946;690;3550;0
1;59962;10234;28448;21337;690;3550;0
1;59968;10228;28414;20777;690;3550;0
1;59973;10219;28377;19176;690;3550;0
1;59978;10208;28338;18072;680;3550;0
1;59984;10195;28299;16519;680;3550;0
1;59989;10180;28262;13334;680;3550;0
1;59995;10165;28227;10228;680;3550;0
1;60000;10153;28202;7363;680;3550;0
1;60005;10137;28173;2289;670;3550;0
3;60011;10137;28173;0;670;3550;0
3;60016;10111;28130;0;670;3550;0
3;60021;10098;28109;0;660;3560;0
3;60027;10092;28100;0;660;3560;0
3;60032;10085;28094;0;650;3560;8
3;60037;10078;28088;0;650;3560;8
3;60043;10072;28081;0;650;3560;16
3;60048;10063;28071;0;640;3560;24
3;60054;10052;28059;0;640;3560;24
3;60059;10038;28045;0;640;3560;24
3;60064;10020;28028;0;630;3560;32
3;60070;10000;28011;0;630;3560;40
3;60075;9978;27995;0;630;3560;48
3;60080;9953;27976;0;620;3560;92
3;60086;9925;27958;0;620;3560;128
3;60091;9896;27939;0;620;3560;152
3;60096;9865;27922;0;620;3560;188
